02 00 00 00 07 00 00 00 AD 4C B0 EF 94 4A 79 D0
00 00 00 00 00 00 00 D9 0B 37 C3 00 00 00 00 00
00 00 00 A3 00 FA B9 3C DF 7F 3F 00 00 00 00 AF
F0 FB 62 00 12 03 3A 00 00 00 00 76 40 08 06 00
00 80 3F 00 00 00 00 C8 A7 9A A5 CD CC CC 3D 00
00 00 00 74 B6 7E 02 00 00 00 00 00 00 00 00 02
00 00 00 00 00 00 00 14 08 E9 15 FE FE FE FF 00
00 00 00 09 C9 C7 A2 FE FE FE FF 00 00 00 00 05
00 00 00 BD C8 8A 07 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 72 36 C9 D4 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 05
00 00 00 1D 3F 76 3A 00 00 00 00 07 00 00 00 00
00 00 00 5A C1 F6 4A 00 00 00 00 00 00 00 00 D9
0B 37 C3 00 00 00 00 00 00 00 00 A3 00 FA B9 3C
DF 7F 3F 00 00 00 00 AF F0 FB 62 00 12 03 3A 00
00 00 00 76 40 08 06 00 00 80 3F 00 00 00 00 C8
A7 9A A5 CD CC CC 3D 00 00 00 00 74 B6 7E 02 00
00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 14
08 E9 15 FE FE FE FF 00 00 00 00 09 C9 C7 A2 FE
FE FE FF 00 00 00 00 05 00 00 00 5E 88 47 A0 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55
F0 9D CE 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 05 00 00 00 4B C4 36 97 00
00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
00 00 00 AC 34 2A 44 3F 18 00 FF 00 00 00 00 05
00 00 00 58 4D 42 27 E8 4A 8D 58 62 32 15 F0 A5
80 CF 98 BF 53 06 8C 7E C5 FE DB 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 05
00 00 00 4C 6E 6B 31 00 00 00 00 00 00 00 00 00
00 00 00 01 00 00 00 00 00 00 00 97 07 53 BD 53
37 29 FF 00 00 00 00 05 00 00 00 DB 66 5B 8A 00
00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00
00 00 00 97 07 53 BD 53 37 29 FF 00 00 00 00
