02 00 00 00 07 00 00 00 61 4A 6B 14 D5 39 F4 25
00 00 AF F0 FB 62 00 9B E6 3D 00 00 00 00 76 40
08 06 00 00 00 00 00 00 00 00 C8 A7 9A A5 CD CC
CC 3D 00 00 00 00 74 B6 7E 02 00 00 00 00 00 00
00 00 02 00 00 00 00 00 00 00 14 08 E9 15 FE FE
FE FF 00 00 00 00 09 C9 C7 A2 FE FE FE FF 00 00
00 00 05 00 00 00 5E 88 47 A0 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 F0 9D CE 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
00 00 05 00 00 00 4B C4 36 97 00 00 00 00 00 00
00 00 00 00 00 00 01 00 00 00 00 00 00 00 AC 34
2A 44 29 3B 52 FF 00 00 00 00 05 00 00 00 58 4D
42 27 F5 48 68 85 A3 42 50 FA 2D 1B 19 98 DC 02
36 BF 9A 1B B3 61 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 02 00 00 00 05 00 00 00 A9 79
C9 73 00 00 00 00 00 00 00 00 00 00 00 00 01 00
00 00 00 00 00 00 97 07 53 BD DB 9F 8C FF 00 00
00 00 05 00 00 00 2C A1 1F A4 00 00 00 00 00 00
00 00 00 00 00 00 01 00 00 00 00 00 00 00 97 07
53 BD DB 9F 8C FF 00 00 00 00
